number,target
521,1
558,0
822,0
607,1
404,0
464,0
134,0
344,0
417,1
388,0
562,0
274,0
745,1
834,0
608,0
943,1
737,1
966,0
986,0
752,0
868,0
770,0
430,0
617,1
599,1
356,0
424,0
943,1
105,1
344,0
962,0
480,0
437,1
543,1
166,0
410,0
721,1
778,0
110,0
755,1
752,0
940,0
413,1
936,0
132,0
256,0
568,0
755,1
571,1
95,1
974,0
427,1
738,0
588,0
901,1
183,1
922,0
634,0
190,0
490,0
908,0
681,1
248,0
437,1
311,1
411,1
854,0
662,0
752,0
634,0
627,1
614,0
187,1
184,0
975,1
951,1
921,1
144,0
134,0
129,1
296,0
477,1
993,1
806,0
661,1
638,0
236,0
895,1
158,0
768,0
921,1
584,0
664,0
949,1
437,1
678,0
128,0
610,0
794,0
363,1
310,0
676,0
622,0
995,1
175,1
190,0
338,0
699,1
218,0
180,0
758,0
135,1
669,1
134,0
904,0
914,0
628,0
750,0
496,0
301,1
319,1
456,0
374,0
185,1
291,1
506,0
100,0
567,1
96,0
335,1
841,1
883,1
884,0
404,0
335,1
547,1
499,1
647,1
988,0
611,1
888,0
493,1
490,0
247,1
258,0
787,1
780,0
470,0
177,1
893,1
262,0
523,1
413,1
190,0
420,0
738,0
723,1
399,1
490,0
343,1
287,1
387,1
724,0
875,1
345,1
454,0
475,1
176,0
389,1
741,1
525,1
491,1
197,1
362,0
95,1
595,1
250,0
348,0
126,0
663,1
930,0
629,1
200,0
464,0
288,0
385,1
761,1
957,1
772,0
430,0
958,0
243,1
760,0
104,0
698,0
168,0
600,0
918,0
365,1
610,0
274,0
675,1
94,0
382,0
978,0
617,1
412,0
360,0
104,0
714,0
124,0
272,0
388,0
639,1
811,1
270,0
927,1
656,0
729,1
106,0
427,1
458,0
116,0
411,1
243,1
380,0
999,1
478,0
679,1
480,0
870,0
823,1
841,1
731,1
437,1
998,0
395,1
547,1
389,1
132,0
180,0
561,1
650,0
800,0
440,0
915,1
316,0
238,0
785,1
300,0
173,1
468,0
569,1
547,1
970,0
600,0
231,1
791,1
120,0
855,1
628,0
629,1
723,1
835,1
842,0
533,1
102,0
798,0
783,1
745,1
370,0
405,1
137,1
598,0
454,0
235,1
475,1
983,1
770,0
107,1
140,0
110,0
983,1
196,0
660,0
400,0
424,0
508,0
441,1
423,1
845,1
600,0
651,1
574,0
380,0
182,0
221,1
718,0
711,1
495,1
865,1
902,0
942,0
872,0
591,1
373,1
519,1
767,1
446,0
848,0
356,0
925,1
307,1
442,0
899,1
303,1
276,0
823,1
391,1
397,1
775,1
701,1
110,0
899,1
998,0
650,0
397,1
403,1
586,0
921,1
242,0
716,0
922,0
236,0
771,1
457,1
774,0
197,1
362,0
872,0
412,0
243,1
812,0
226,0
218,0
507,1
979,1
636,0
234,0
474,0
534,0
188,0
877,1
141,1
979,1
284,0
511,1
986,0
293,1
92,0
984,0
357,1
411,1
678,0
730,0
505,1
982,0
354,0
120,0
573,1
277,1
775,1
208,0
370,0
619,1
992,0
222,0
622,0
683,1
208,0
551,1
319,1
806,0
986,0
574,0
709,1
511,1
514,0
625,1
193,1
737,1
995,1
267,1
601,1
638,0
333,1
184,0
919,1
258,0
833,1
178,0
458,0
934,0
660,0
997,1
119,1
683,1
617,1
527,1
785,1
310,0
145,1
675,1
112,0
630,0
257,1
590,0
918,0
964,0
465,1
661,1
654,0
598,0
781,1
458,0
360,0
191,1
640,0
744,0
455,1
455,1
260,0
887,1
407,1
488,0
382,0
584,0
310,0
407,1
985,1
371,1
811,1
173,1
790,0
698,0
291,1
515,1
347,1
667,1
655,1
446,0
225,1
822,0
891,1
130,0
836,0
259,1
741,1
715,1
228,0
430,0
216,0
224,0
348,0
581,1
106,0
639,1
792,0
839,1
480,0
848,0
873,1
706,0
636,0
275,1
464,0
929,1
142,0
655,1
616,0
413,1
622,0
327,1
683,1
805,1
307,1
589,1
427,1
115,1
901,1
415,1
370,0
261,1
961,1
964,0
154,0
777,1
259,1
103,1
665,1
535,1
435,1
876,0
802,0
128,0
462,0
677,1
264,0
178,0
683,1
580,0
465,1
687,1
259,1
237,1
899,1
869,1
455,1
726,0
593,1
681,1
808,0
632,0
776,0
893,1
870,0
931,1
519,1
695,1
408,0
387,1
283,1
152,0
309,1
361,1
318,0
740,0
330,0
610,0
731,1
202,0
726,0
296,0
985,1
121,1
243,1
333,1
145,1
204,0
96,0
620,0
411,1
799,1
942,0
832,0
579,1
793,1
951,1
256,0
560,0
844,0
310,0
898,0
243,1
252,0
565,1
464,0
411,1
840,0
447,1
602,0
296,0
411,1
247,1
335,1
291,1
591,1
922,0
409,1
749,1
717,1
353,1
145,1
812,0
580,0
251,1
530,0
740,0
233,1
140,0
870,0
269,1
385,1
366,0
784,0
298,0
746,0
834,0
975,1
777,1
399,1
896,0
454,0
389,1
579,1
426,0
641,1
123,1
932,0
94,0
313,1
108,0
784,0
773,1
200,0
339,1
487,1
333,1
494,0
178,0
225,1
986,0
223,1
157,1
311,1
251,1
276,0
652,0
158,0
910,0
877,1
281,1
512,0
553,1
319,1
264,0
339,1
569,1
221,1
636,0
474,0
943,1
442,0
858,0
645,1
775,1
883,1
529,1
662,0
889,1
494,0
272,0
821,1
351,1
640,0
804,0
523,1
984,0
205,1
101,1
706,0
702,0
476,0
173,1
959,1
579,1
289,1
979,1
879,1
407,1
547,1
631,1
246,0
827,1
957,1
625,1
683,1
408,0
371,1
686,0
514,0
137,1
206,0
453,1
876,0
812,0
842,0
613,1
610,0
154,0
108,0
479,1
800,0
557,1
304,0
858,0
515,1
299,1
500,0
579,1
642,0
323,1
840,0
122,0
231,1
94,0
733,1
730,0
597,1
899,1
501,1
240,0
803,1
545,1
813,1
513,1
344,0
955,1
731,1
407,1
920,0
837,1
392,0
931,1
501,1
358,0
874,0
224,0
451,1
977,1
708,0
284,0
742,0
814,0
304,0
784,0
844,0
790,0
834,0
590,0
433,1
317,1
383,1
102,0
704,0
768,0
866,0
660,0
95,1
684,0
263,1
104,0
963,1
318,0
782,0
914,0
225,1
619,1
662,0
436,0
124,0
975,1
889,1
262,0
549,1
232,0
807,1
757,1
836,0
829,1
371,1
625,1
880,0
711,1
591,1
840,0
405,1
574,0
753,1
598,0
659,1
294,0
410,0
197,1
119,1
707,1
298,0
938,0
536,0
363,1
462,0
830,0
631,1
260,0
184,0
449,1
123,1
153,1
173,1
979,1
149,1
111,1
202,0
963,1
373,1
534,0
597,1
393,1
584,0
412,0
651,1
441,1
503,1
621,1
853,1
759,1
404,0
892,0
462,0
670,0
420,0
691,1
106,0
547,1
213,1
818,0
602,0
388,0
872,0
992,0
979,1
595,1
977,1
269,1
162,0
439,1
902,0
164,0
696,0
999,1
914,0
751,1
159,1
769,1
930,0
512,0
825,1
109,1
695,1
246,0
296,0
181,1
592,0
975,1
517,1
976,0
697,1
901,1
722,0
590,0
191,1
403,1
296,0
977,1
100,0
129,1
442,0
585,1
689,1
803,1
720,0
171,1
794,0
273,1
681,1
892,0
275,1
887,1
297,1
986,0
153,1
546,0
771,1
138,0
296,0
633,1
194,0
216,0
163,1
956,0
580,0
354,0
182,0
272,0
178,0
713,1
947,1
796,0
668,0
584,0
760,0
425,1
715,1
521,1
568,0
428,0
904,0
252,0
581,1
818,0
967,1
142,0
421,1
785,1
381,1
143,1
379,1
100,0
448,0
121,1
696,0
347,1
216,0
382,0
617,1
509,1
216,0
103,1
342,0
887,1
465,1
150,0
101,1
295,1
113,1
652,0
805,1
731,1
327,1
314,0
889,1
944,0
183,1
885,1
115,1
554,0
735,1
150,0
692,0
195,1
385,1
748,0
395,1
903,1
640,0
666,0
235,1
842,0
278,0
365,1
874,0
691,1
956,0
512,0
829,1
309,1
599,1
893,1
245,1
615,1
432,0
796,0
401,1
90,0
991,1
344,0
937,1
753,1
174,0
792,0
282,0
496,0
231,1
184,0
627,1
361,1
451,1
120,0
187,1
116,0
529,1
610,0
639,1
933,1
553,1
196,0
674,0
122,0
481,1
594,0
314,0
946,0
255,1
832,0
637,1
173,1
200,0
881,1
977,1
843,1
644,0
572,0
562,0
493,1
484,0
653,1
839,1
561,1
117,1
168,0
489,1
818,0
980,0
170,0
630,0
682,0
657,1
503,1
643,1
994,0
218,0
149,1
650,0
625,1
528,0
945,1
427,1
175,1
715,1
567,1
582,0
227,1
894,0
392,0
932,0
942,0
683,1
393,1
601,1
889,1
606,0
147,1
535,1
300,0
961,1
838,0
312,0
845,1
178,0
648,0
855,1
767,1
755,1
312,0
424,0
499,1
325,1
561,1
211,1
691,1
409,1
424,0
671,1
347,1
290,0
503,1
139,1
433,1
998,0
380,0
661,1
321,1
679,1
739,1
849,1
712,0
455,1
850,0
648,0
652,0
884,0
216,0
210,0
921,1
854,0
303,1
379,1
935,1
681,1
785,1
167,1
130,0
398,0
115,1
827,1
526,0
710,0
483,1
968,0
788,0
668,0
119,1
737,1
394,0
142,0
544,0
160,0
299,1
870,0
695,1
760,0
377,1
900,0
966,0
337,1
437,1
673,1
233,1
384,0
385,1
869,1
974,0
246,0
123,1
393,1
107,1
310,0
471,1
163,1
495,1
695,1
496,0
652,0
436,0
117,1
844,0
385,1
328,0
267,1
190,0
915,1
975,1
281,1
896,0
855,1
918,0
278,0
859,1
691,1
733,1
623,1
327,1
762,0
906,0
961,1
638,0
96,0
565,1
961,1
861,1
247,1
135,1
990,0
252,0
413,1
573,1
638,0
680,0
332,0
411,1
219,1
352,0
365,1
141,1
770,0
527,1
793,1
621,1
98,0
647,1
982,0
801,1
680,0
562,0
965,1
722,0
450,0
387,1
701,1
294,0
218,0
923,1
661,1
700,0
381,1
914,0
654,0
454,0
281,1
980,0
275,1
626,0
757,1
894,0
828,0
353,1
373,1
337,1
633,1
265,1
560,0
319,1
814,0
646,0
455,1
123,1
744,0
915,1
112,0
969,1
795,1
400,0
529,1
593,1
846,0
933,1
376,0
377,1
553,1
373,1
239,1
265,1
197,1
273,1
193,1
230,0
275,1
243,1
399,1
998,0
898,0
738,0
462,0
391,1
638,0
195,1
253,1
751,1
719,1
654,0
542,0
880,0
628,0
694,0
967,1
550,0
270,0
706,0
820,0
275,1
387,1
114,0
915,1
905,1
387,1
578,0
105,1
135,1
166,0
750,0
272,0
615,1
617,1
761,1
856,0
744,0
777,1
519,1
526,0
573,1
171,1
280,0
721,1
290,0
955,1
365,1
545,1
264,0
210,0
322,0
146,0
725,1
754,0
366,0
853,1
225,1
635,1
126,0
670,0
940,0
124,0
258,0
371,1
713,1
317,1
855,1
813,1
632,0
361,1
696,0
595,1
162,0
782,0
926,0
509,1
634,0
166,0
815,1
121,1
740,0
746,0
891,1
546,0
449,1
836,0
865,1
502,0
98,0
118,0
733,1
201,1
414,0
954,0
608,0
962,0
803,1
959,1
325,1
316,0
665,1
578,0
184,0
528,0
148,0
899,1
662,0
438,0
293,1
546,0
462,0
374,0
221,1
950,0
842,0
942,0
370,0
769,1
793,1
398,0
752,0
749,1
648,0
501,1
649,1
103,1
339,1
335,1
799,1
645,1
771,1
584,0
303,1
643,1
251,1
838,0
526,0
534,0
522,0
748,0
256,0
932,0
324,0
891,1
300,0
211,1
637,1
287,1
599,1
975,1
425,1
320,0
834,0
627,1
410,0
942,0
341,1
420,0
231,1
283,1
815,1
472,0
526,0
279,1
512,0
641,1
280,0
147,1
782,0
931,1
560,0
764,0
650,0
388,0
676,0
208,0
966,0
461,1
421,1
851,1
595,1
750,0
485,1
834,0
497,1
135,1
95,1
744,0
324,0
459,1
877,1
853,1
677,1
179,1
366,0
232,0
361,1
761,1
814,0
725,1
614,0
959,1
889,1
552,0
544,0
314,0
806,0
355,1
148,0
674,0
991,1
381,1
495,1
897,1
643,1
113,1
194,0
899,1
750,0
823,1
426,0
681,1
504,0
235,1
939,1
284,0
203,1
831,1
214,0
789,1
878,0
305,1
117,1
468,0
436,0
200,0
581,1
602,0
748,0
443,1
820,0
571,1
634,0
577,1
474,0
130,0
219,1
783,1
309,1
995,1
772,0
212,0
520,0
381,1
963,1
806,0
227,1
311,1
867,1
182,0
219,1
563,1
612,0
937,1
395,1
699,1
614,0
745,1
842,0
718,0
201,1
286,0
787,1
564,0
385,1
317,1
394,0
267,1
173,1
615,1
213,1
962,0
917,1
810,0
285,1
261,1
711,1
737,1
337,1
363,1
196,0
562,0
295,1
333,1
711,1
168,0
372,0
739,1
606,0
593,1
561,1
179,1
399,1
156,0
404,0
250,0
523,1
497,1
365,1
368,0
377,1
371,1
771,1
725,1
765,1
225,1
992,0
164,0
676,0
409,1
558,0
874,0
360,0
361,1
159,1
121,1
295,1
764,0
972,0
861,1
525,1
533,1
248,0
990,0
336,0
523,1
742,0
799,1
198,0
759,1
624,0
597,1
733,1
925,1
374,0
994,0
287,1
837,1
716,0
657,1
322,0
146,0
489,1
833,1
897,1
552,0
299,1
330,0
523,1
449,1
469,1
264,0
910,0
520,0
167,1
596,0
236,0
459,1
699,1
979,1
603,1
795,1
754,0
897,1
787,1
721,1
443,1
416,0
147,1
878,0
743,1
323,1
713,1
666,0
612,0
615,1
858,0
242,0
934,0
102,0
666,0
845,1
578,0
442,0
866,0
797,1
162,0
749,1
428,0
275,1
998,0
158,0
602,0
660,0
724,0
790,0
906,0
498,0
397,1
461,1
816,0
411,1
741,1
893,1
829,1
829,1
528,0
234,0
220,0
994,0
302,0
880,0
953,1
228,0
211,1
694,0
546,0
665,1
578,0
501,1
475,1
436,0
124,0
857,1
730,0
808,0
864,0
119,1
189,1
547,1
257,1
411,1
378,0
158,0
264,0
326,0
360,0
199,1
434,0
925,1
195,1
218,0
382,0
866,0
698,0
328,0
650,0
806,0
855,1
126,0
563,1
942,0
576,0
471,1
289,1
473,1
828,0
907,1
875,1
900,0
586,0
931,1
965,1
930,0
368,0
482,0
561,1
953,1
254,0
576,0
790,0
683,1
665,1
312,0
914,0
466,0
659,1
447,1
757,1
151,1
465,1
158,0
933,1
777,1
115,1
350,0
868,0
211,1
685,1
206,0
421,1
196,0
662,0
375,1
695,1
96,0
167,1
720,0
308,0
498,0
328,0
956,0
402,0
393,1
749,1
276,0
521,1
197,1
971,1
844,0
469,1
901,1
438,0
167,1
201,1
594,0
141,1
147,1
422,0
971,1
923,1
544,0
781,1
117,1
400,0
325,1
886,0
269,1
990,0
459,1
633,1
610,0
833,1
577,1
433,1
856,0
639,1
368,0
383,1
578,0
119,1
164,0
387,1
806,0
558,0
876,0
357,1
692,0
788,0
938,0
487,1
963,1
236,0
608,0
166,0
563,1
365,1
208,0
206,0
269,1
156,0
658,0
103,1
521,1
134,0
175,1
870,0
367,1
885,1
250,0
502,0
569,1
536,0
600,0
243,1
102,0
371,1
165,1
262,0
745,1
988,0
811,1
188,0
246,0
607,1
153,1
932,0
571,1
717,1
272,0
510,0
593,1
884,0
741,1
161,1
875,1
918,0
474,0
850,0
869,1
188,0
773,1
661,1
609,1
841,1
895,1
992,0
739,1
674,0
369,1
764,0
158,0
723,1
495,1
997,1
283,1
574,0
408,0
609,1
537,1
493,1
674,0
100,0
837,1
989,1
733,1
363,1
148,0
469,1
615,1
808,0
347,1
638,0
192,0
927,1
808,0
113,1
348,0
936,0
125,1
659,1
774,0
581,1
734,0
700,0
184,0
217,1
544,0
211,1
181,1
598,0
691,1
153,1
833,1
124,0
695,1
653,1
187,1
673,1
542,0
381,1
136,0
926,0
609,1
331,1
154,0
917,1
690,0
725,1
465,1
800,0
574,0
680,0
521,1
319,1
835,1
484,0
744,0
792,0
286,0
415,1
605,1
370,0
574,0
935,1
537,1
295,1
329,1
112,0
843,1
524,0
927,1
187,1
606,0
334,0
813,1
837,1
943,1
862,0
512,0
207,1
361,1
743,1
218,0
671,1
267,1
152,0
503,1
115,1
765,1
610,0
108,0
923,1
382,0
936,0
642,0
189,1
930,0
973,1
861,1
120,0
471,1
725,1
496,0
820,0
712,0
904,0
131,1
253,1
152,0
277,1
230,0
799,1
720,0
269,1
541,1
460,0
637,1
454,0
316,0
317,1
432,0
747,1
881,1
156,0
96,0
842,0
413,1
911,1
138,0
769,1
264,0
188,0
128,0
576,0
562,0
531,1
229,1
493,1
538,0
793,1
930,0
555,1
892,0
591,1
911,1
864,0
932,0
251,1
496,0
603,1
461,1
766,0
913,1
910,0
624,0
128,0
963,1
726,0
544,0
685,1
234,0
402,0
740,0
397,1
869,1
398,0
974,0
346,0
451,1
875,1
727,1
630,0
975,1
927,1
961,1
595,1
363,1
916,0
917,1
272,0
513,1
252,0
414,0
492,0
823,1
961,1
249,1
247,1
263,1
304,0
886,0
594,0
577,1
931,1
598,0
232,0
587,1
629,1
158,0
796,0
135,1
880,0
418,0
251,1
179,1
844,0
398,0
803,1
887,1
241,1
998,0
919,1
149,1
420,0
230,0
531,1
777,1
312,0
753,1
175,1
900,0
652,0
769,1
898,0
869,1
793,1
326,0
585,1
629,1
676,0
854,0
457,1
812,0
318,0
738,0
956,0
719,1
452,0
613,1
357,1
907,1
405,1
182,0
333,1
898,0
484,0
963,1
645,1
918,0
866,0
810,0
974,0
450,0
988,0
340,0
312,0
712,0
322,0
320,0
564,0
990,0
509,1
159,1
442,0
390,0
812,0
141,1
665,1
761,1
251,1
243,1
199,1
699,1
120,0
343,1
167,1
972,0
625,1
557,1
125,1
271,1
191,1
720,0
246,0
395,1
292,0
661,1
192,0
677,1
102,0
394,0
159,1
837,1
145,1
879,1
314,0
327,1
798,0
169,1
481,1
569,1
584,0
201,1
118,0
325,1
952,0
864,0
241,1
755,1
726,0
93,1
249,1
761,1
739,1
627,1
864,0
471,1
836,0
617,1
718,0
535,1
865,1
698,0
858,0
718,0
537,1
291,1
541,1
113,1
443,1
916,0
568,0
363,1
174,0
940,0
278,0
545,1
123,1
739,1
811,1
619,1
877,1
921,1
812,0
903,1
266,0
931,1
477,1
791,1
391,1
539,1
987,1
942,0
293,1
731,1
745,1
233,1
879,1
262,0
402,0
420,0
527,1
913,1
783,1
239,1
632,0
649,1
745,1
218,0
530,0
383,1
173,1
870,0
604,0
507,1
543,1
763,1
502,0
619,1
917,1
405,1
186,0
141,1
699,1
425,1
976,0
372,0
351,1
505,1
501,1
449,1
260,0
494,0
224,0
958,0
979,1
636,0
421,1
899,1
786,0
358,0
465,1
859,1
880,0
480,0
786,0
131,1
623,1
378,0
776,0
104,0
110,0
227,1
762,0
431,1
779,1
822,0
495,1
429,1
916,0
558,0
158,0
847,1
591,1
575,1
241,1
787,1
676,0
116,0
629,1
634,0
722,0
896,0
150,0
718,0
813,1
899,1
620,0
925,1
587,1
381,1
154,0
693,1
642,0
476,0
814,0
230,0
301,1
870,0
625,1
601,1
826,0
908,0
133,1
398,0
868,0
168,0
500,0
811,1
652,0
482,0
981,1
695,1
879,1
396,0
573,1
359,1
266,0
928,0
753,1
647,1
744,0
700,0
966,0
880,0
673,1
704,0
971,1
938,0
915,1
714,0
921,1
914,0
95,1
379,1
337,1
457,1
419,1
96,0
920,0
971,1
996,0
348,0
327,1
805,1
928,0
834,0
640,0
700,0
611,1
780,0
479,1
581,1
976,0
215,1
570,0
857,1
683,1
216,0
306,0
288,0
758,0
257,1
699,1
119,1
527,1
361,1
213,1
438,0
663,1
485,1
781,1
672,0
408,0
164,0
549,1
413,1
264,0
317,1
761,1
888,0
404,0
407,1
232,0
637,1
403,1
104,0
837,1
971,1
458,0
92,0
142,0
267,1
933,1
131,1
779,1
738,0
593,1
566,0
992,0
223,1
339,1
239,1
519,1
546,0
778,0
359,1
636,0
187,1
323,1
917,1
400,0
992,0
135,1
664,0
628,0
831,1
619,1
894,0
486,0
934,0
970,0
193,1
754,0
442,0
473,1
920,0
714,0
951,1
409,1
740,0
629,1
836,0
985,1
392,0
891,1
436,0
597,1
666,0
831,1
855,1
214,0
902,0
521,1
866,0
275,1
572,0
836,0
231,1
268,0
550,0
688,0
933,1
214,0
558,0
772,0
987,1
335,1
299,1
495,1
715,1
899,1
332,0
209,1
351,1
195,1
277,1
948,0
286,0
722,0
927,1
837,1
335,1
418,0
533,1
934,0
423,1
118,0
444,0
674,0
881,1
403,1
215,1
925,1
718,0
681,1
520,0
182,0
948,0
696,0
864,0
427,1
400,0
269,1
440,0
184,0
931,1
287,1
120,0
292,0
644,0
561,1
200,0
592,0
396,0
998,0
491,1
607,1
625,1
98,0
947,1
744,0
515,1
685,1
639,1
933,1
886,0
698,0
684,0
924,0
247,1
245,1
530,0
789,1
984,0
931,1
914,0
811,1
774,0
843,1
397,1
368,0
366,0
386,0
490,0
992,0
998,0
326,0
125,1
894,0
780,0
634,0
561,1
795,1
414,0
165,1
253,1
961,1
553,1
275,1
959,1
372,0
427,1
512,0
364,0
98,0
787,1
229,1
860,0
933,1
826,0
527,1
698,0
272,0
109,1
408,0
575,1
584,0
333,1
201,1
379,1
491,1
955,1
788,0
500,0
493,1
571,1
660,0
848,0
927,1
360,0
351,1
802,0
118,0
613,1
996,0
292,0
939,1
765,1
653,1
538,0
682,0
891,1
512,0
338,0
637,1
483,1
734,0
722,0
525,1
694,0
978,0
132,0
669,1
151,1
801,1
811,1
127,1
396,0
612,0
658,0
781,1
467,1
345,1
399,1
772,0
701,1
606,0
278,0
327,1
993,1
386,0
983,1
706,0
227,1
447,1
707,1
786,0
281,1
135,1
781,1
776,0
636,0
293,1
590,0
351,1
391,1
602,0
624,0
842,0
875,1
606,0
327,1
166,0
469,1
265,1
987,1
735,1
709,1
698,0
888,0
153,1
515,1
191,1
973,1
710,0
814,0
611,1
475,1
742,0
884,0
242,0
970,0
576,0
302,0
588,0
315,1
613,1
367,1
339,1
843,1
956,0
168,0
448,0
374,0
276,0
805,1
407,1
271,1
306,0
129,1
723,1
764,0
392,0
345,1
521,1
895,1
375,1
499,1
791,1
426,0
846,0
160,0
92,0
206,0
90,0
567,1
507,1
869,1
752,0
199,1
498,0
221,1
371,1
568,0
968,0
660,0
148,0
155,1
450,0
144,0
186,0
825,1
909,1
830,0
318,0
731,1
931,1
305,1
877,1
205,1
138,0
218,0
474,0
509,1
413,1
984,0
160,0
853,1
979,1
277,1
521,1
882,0
582,0
100,0
320,0
911,1
799,1
621,1
794,0
249,1
592,0
188,0
575,1
496,0
319,1
754,0
999,1
754,0
359,1
587,1
318,0
507,1
454,0
375,1
353,1
295,1
823,1
931,1
352,0
399,1
164,0
539,1
725,1
786,0
567,1
112,0
847,1
445,1
144,0
653,1
186,0
373,1
301,1
863,1
544,0
335,1
749,1
827,1
503,1
214,0
968,0
325,1
197,1
362,0
401,1
985,1
454,0
98,0
151,1
782,0
166,0
299,1
346,0
645,1
476,0
627,1
417,1
367,1
331,1
925,1
170,0
138,0
91,1
227,1
113,1
967,1
300,0
1000,0
646,0
277,1
817,1
665,1
736,0
388,0
90,0
320,0
719,1
441,1
915,1
657,1
837,1
505,1
744,0
197,1
967,1
593,1
210,0
127,1
518,0
688,0
905,1
897,1
714,0
663,1
204,0
742,0
522,0
452,0
580,0
432,0
812,0
900,0
656,0
645,1
260,0
300,0
702,0
747,1
93,1
480,0
149,1
127,1
290,0
741,1
154,0
251,1
483,1
682,0
492,0
592,0
982,0
993,1
903,1
133,1
411,1
790,0
761,1
587,1
832,0
502,0
947,1
553,1
601,1
598,0
997,1
175,1
824,0
285,1
971,1
228,0
354,0
234,0
719,1
936,0
300,0
217,1
191,1
237,1
652,0
114,0
202,0
176,0
108,0
675,1
473,1
784,0
237,1
415,1
392,0
528,0
570,0
171,1
524,0
652,0
259,1
360,0
505,1
882,0
